
Host: Kevins-MacBook-Pro.local

DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.00u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.00u       0.00s       1.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     15 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.10u       0.00s       0.00w      1 call
DFMP2 (A|mn):       0.02u       0.00s       0.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.05u       0.00s       0.00w      1 call
DFMP2 Metric:       0.05u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Dec 31 00:23:37 2014
Timers Off: Wed Dec 31 00:23:38 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.15u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.02s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.07u       0.00s       0.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     18 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.00u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.00u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     15 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.08u       0.00s       0.00w      1 call
DFMP2 (A|mn):       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.05u       0.00s       0.00w      1 call
DFMP2 Metric:       0.05u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Dec 31 00:28:53 2014
Timers Off: Wed Dec 31 00:28:54 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.13u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.07u       0.00s       0.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     18 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.00u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.00u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     15 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.10u       0.00s       0.00w      1 call
DFMP2 (A|mn):       0.02u       0.00s       0.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.05u       0.00s       0.00w      1 call
DFMP2 Metric:       0.05u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Dec 31 00:29:57 2014
Timers Off: Wed Dec 31 00:29:58 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.13u       0.02s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.02u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.03u       0.00s       0.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     18 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.00u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.00u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     15 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.10u       0.00s       0.00w      1 call
DFMP2 (A|mn):       0.02u       0.00s       0.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.05u       0.00s       0.00w      1 call
DFMP2 Metric:       0.05u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Dec 31 00:36:54 2014
Timers Off: Wed Dec 31 00:36:55 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.15u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.07u       0.00s       0.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     18 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.00u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.00u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     15 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.08u       0.00s       0.00w      1 call
DFMP2 (A|mn):       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.07u       0.00s       0.00w      1 call
DFMP2 Metric:       0.07u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Dec 31 00:40:30 2014
Timers Off: Wed Dec 31 00:40:31 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.15u       0.00s       1.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.03u       0.02s       0.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     18 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.00u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.00u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     15 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.10u       0.02s       0.00w      1 call
DFMP2 (A|mn):       0.00u       0.02s       0.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.07u       0.00s       0.00w      1 call
DFMP2 Metric:       0.07u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Jan  3 11:27:14 2015
Timers Off: Sat Jan  3 11:27:22 2015

Wall Time:        8.00 seconds

JK: (A|mn)  :       0.12u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.20u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.02u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.13u       0.00s       0.00w     34 calls
JK: D       :       0.00u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       0.08u       0.00s       0.00w     34 calls
JK: J       :       0.00u       0.00s       0.00w     28 calls
JK: J1      :       0.00u       0.00s       0.00w     28 calls
JK: J2      :       0.00u       0.00s       0.00w     28 calls
JK: K       :       0.05u       0.00s       0.00w     28 calls
JK: K1      :       0.05u       0.00s       0.00w     28 calls
JK: K2      :       0.00u       0.00s       0.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     34 calls
DIIS        :       0.00u       0.00s       0.00w     34 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     34 calls
Form C      :       0.00u       0.00s       0.00w     34 calls
Form D      :       0.00u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.55u       0.35s       0.00w      1 call
DFMP2 (A|mn):       0.27u       0.23s       0.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.12u       0.05s       0.00w      1 call
DFMP2 Metric:       0.07u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Jan  3 19:34:18 2015
Timers Off: Sat Jan  3 19:34:24 2015

Wall Time:        6.00 seconds

JK: (A|mn)  :       0.10u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.20u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.02s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.10u       0.00s       0.00w     34 calls
JK: D       :       0.00u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       0.03u       0.00s       0.00w     34 calls
JK: J       :       0.00u       0.00s       0.00w     28 calls
JK: J1      :       0.00u       0.00s       0.00w     28 calls
JK: J2      :       0.00u       0.00s       0.00w     28 calls
JK: K       :       0.02u       0.00s       0.00w     28 calls
JK: K1      :       0.00u       0.00s       0.00w     28 calls
JK: K2      :       0.02u       0.00s       0.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     34 calls
DIIS        :       0.02u       0.00s       0.00w     34 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     34 calls
Form C      :       0.02u       0.00s       0.00w     34 calls
Form D      :       0.00u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     31 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.55u       0.35s       0.00w      1 call
DFMP2 (A|mn):       0.27u       0.23s       0.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.13u       0.05s       0.00w      1 call
DFMP2 Metric:       0.07u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Jan  3 19:35:39 2015
Timers Off: Sat Jan  3 19:35:44 2015

Wall Time:        5.00 seconds

JK: (A|mn)  :       0.10u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.22u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.12u       0.00s       0.00w     34 calls
JK: D       :       0.00u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       0.05u       0.00s       0.00w     34 calls
JK: J       :       0.00u       0.00s       0.00w     28 calls
JK: J1      :       0.00u       0.00s       0.00w     28 calls
JK: J2      :       0.00u       0.00s       0.00w     28 calls
JK: K       :       0.05u       0.00s       0.00w     28 calls
JK: K1      :       0.03u       0.00s       0.00w     28 calls
JK: K2      :       0.02u       0.00s       0.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     34 calls
DIIS        :       0.00u       0.00s       0.00w     34 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     34 calls
Form C      :       0.00u       0.00s       0.00w     34 calls
Form D      :       0.00u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.52u       0.33s       1.00w      1 call
DFMP2 (A|mn):       0.25u       0.23s       1.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.13u       0.07s       0.00w      1 call
DFMP2 Metric:       0.07u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Jan  3 19:41:27 2015
Timers Off: Sat Jan  3 19:41:32 2015

Wall Time:        5.00 seconds

JK: (A|mn)  :       0.10u       0.00s       1.00w      3 calls
JK: (A|Q)^-1/2:       0.22u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.02s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.08u       0.00s       0.00w     34 calls
JK: D       :       0.00u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       0.03u       0.00s       0.00w     34 calls
JK: J       :       0.00u       0.00s       0.00w     28 calls
JK: J1      :       0.00u       0.00s       0.00w     28 calls
JK: J2      :       0.00u       0.00s       0.00w     28 calls
JK: K       :       0.02u       0.00s       0.00w     28 calls
JK: K1      :       0.02u       0.00s       0.00w     28 calls
JK: K2      :       0.00u       0.00s       0.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     34 calls
DIIS        :       0.03u       0.00s       0.00w     34 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     34 calls
Form C      :       0.00u       0.00s       0.00w     34 calls
Form D      :       0.00u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.52u       0.33s       0.00w      1 call
DFMP2 (A|mn):       0.23u       0.22s       0.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.12u       0.05s       0.00w      1 call
DFMP2 Metric:       0.07u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.02u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Jan  3 19:42:57 2015
Timers Off: Sat Jan  3 19:43:02 2015

Wall Time:        5.00 seconds

JK: (A|mn)  :       0.12u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.20u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.08u       0.00s       0.00w     34 calls
JK: D       :       0.00u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       0.03u       0.00s       0.00w     34 calls
JK: J       :       0.00u       0.00s       0.00w     28 calls
JK: J1      :       0.00u       0.00s       0.00w     28 calls
JK: J2      :       0.00u       0.00s       0.00w     28 calls
JK: K       :       0.03u       0.00s       0.00w     28 calls
JK: K1      :       0.03u       0.00s       0.00w     28 calls
JK: K2      :       0.00u       0.00s       0.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     34 calls
DIIS        :       0.03u       0.00s       0.00w     34 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     34 calls
Form C      :       0.00u       0.00s       0.00w     34 calls
Form D      :       0.00u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls
DFMP2 Singles:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia   :       0.52u       0.35s       1.00w      1 call
DFMP2 (A|mn):       0.25u       0.23s       1.00w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s       0.00w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s       0.00w      1 call
DFMP2 Aia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia   :       0.12u       0.05s       0.00w      1 call
DFMP2 Metric:       0.07u       0.00s       0.00w      1 call
DFMP2 Aia Read:       0.00u       0.00s       0.00w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Write:       0.00u       0.00s       0.00w      1 call
DFMP2 Energy:       0.00u       0.00s       0.00w      1 call
DFMP2 Qia Read:       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Jan  3 19:44:56 2015
Timers Off: Sat Jan  3 19:45:03 2015

Wall Time:        7.00 seconds

JK: (A|mn)  :       0.12u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.22u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.02u       0.00s       0.00w      3 calls
Form G      :       0.07u       0.00s       0.00w     34 calls
