
Host: Kevins-MacBook-Pro.local

DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 16:33:40 2014
Timers Off: Fri Nov 21 16:33:41 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.13u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.03u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.02u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 16:34:32 2014
Timers Off: Fri Nov 21 16:34:33 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.12u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 16:38:17 2014
Timers Off: Fri Nov 21 16:38:18 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.12u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.02u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 16:40:09 2014
Timers Off: Fri Nov 21 16:40:10 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.13u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.02u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 16:42:16 2014
Timers Off: Fri Nov 21 16:42:16 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.13u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 16:42:45 2014
Timers Off: Fri Nov 21 16:42:46 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.13u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 16:43:46 2014
Timers Off: Fri Nov 21 16:43:47 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.12u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.03u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 16:44:26 2014
Timers Off: Fri Nov 21 16:44:27 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.10u       0.02s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.05u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 22:25:28 2014
Timers Off: Fri Nov 21 22:25:29 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.13u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.03u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 22:30:24 2014
Timers Off: Fri Nov 21 22:30:26 2014

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.48u       0.02s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.08u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.02u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.02u       0.00s       0.00w     15 calls
JK: K1      :       0.02u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 22:38:09 2014
Timers Off: Fri Nov 21 22:38:11 2014

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.48u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.05u       0.02s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Nov 21 22:41:57 2014
Timers Off: Fri Nov 21 22:41:58 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.13u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.02u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 15:34:50 2014
Timers Off: Sat Nov 22 15:34:51 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.13u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.02u       0.00s       0.00w     20 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.00u       0.00s       0.00w     20 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     20 calls
Form C      :       0.00u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     18 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 17:56:26 2014
Timers Off: Sat Nov 22 17:56:27 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.18u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.00u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:04:53 2014
Timers Off: Sat Nov 22 18:04:54 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.18u       0.02s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.05u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.02u       0.02s       0.00w      1 call
Trans (OV|OV):       0.00u       0.02s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:06:45 2014
Timers Off: Sat Nov 22 18:06:46 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.18u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
