
Host: Kevins-MacBook-Pro.local

Timers On : Thu Apr  9 16:33:36 2015
Form D      :       0.02u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 18:00:42 2015
Timers Off: Fri Apr 10 18:00:43 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.03u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 18:02:54 2015
Timers Off: Fri Apr 10 18:02:55 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.02u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 18:05:43 2015
Timers Off: Fri Apr 10 18:05:44 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.02u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 18:06:03 2015
Timers Off: Fri Apr 10 18:06:04 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.03u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.03u       0.00s       0.00w     24 calls
JK: K1      :       0.03u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 18:09:19 2015
Timers Off: Fri Apr 10 18:09:21 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.02u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 18:14:19 2015
Timers Off: Fri Apr 10 18:14:20 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.03u       0.00s       0.00w     33 calls
JK: J       :       0.02u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.02u       0.00s       0.00w     24 calls
JK: K       :       0.02u       0.00s       0.00w     24 calls
JK: K1      :       0.02u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 18:14:51 2015
Timers Off: Fri Apr 10 18:14:53 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.02s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.02u       0.02s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.02u       0.00s       0.00w     24 calls
JK: K1      :       0.02u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 18:20:35 2015
Timers Off: Fri Apr 10 18:20:36 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.02u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.02s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.02s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 18:20:45 2015
Timers Off: Fri Apr 10 18:20:47 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.02s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 18:23:45 2015
Timers Off: Fri Apr 10 18:23:47 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.02s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.02u       0.02s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.02u       0.00s       0.00w     24 calls
JK: K1      :       0.02u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.02s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************
